
           ####      G N O M              Version 5.0 (r8972)      ####
                                               Thu Jan 18 16:01:26 2018

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        50.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       1.0035
    Initial random seed:    7139125050589956034
    Points in real space:                   256

    Input  1:                      /Users/tgrant/software/denss/6lyz.dat
    First data point used:                    1
    Last data point used:                  1001
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation


           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   2.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.006   1.453   0.000   0.322   1.000   0.919   0.008
               --------------------------------------------------------
    Estimate      0.005   0.708   1.000   0.000   1.000   0.935   1.000

    Angular range:                       0.0000 to       1.0000
    Reciprocal space Rg:             0.1408E+02
    Reciprocal space I(0):           0.6852E+08

    Real space range:                    0.0000 to      50.0000
    Real space Rg:                   0.1429E+02 +-   0.3448E-01
    Real space I(0):                 0.6852E+08 +-   0.1279E+05

    Highest ALPHA (theor):           0.8023E+05
    Current ALPHA:                   0.1004E+01

    Total Estimate:                      0.6474 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.660000E-01   0.508426E+08   0.562065E+06   0.508339E+08   0.508339E+08
   0.670000E-01   0.503780E+08   0.616626E+06   0.503693E+08   0.503693E+08
   0.680000E-01   0.499107E+08   0.671549E+06   0.499018E+08   0.499018E+08
   0.690000E-01   0.494408E+08   0.934432E+06   0.494317E+08   0.494317E+08
   0.700000E-01   0.489681E+08   0.573661E+06   0.489589E+08   0.489589E+08
   0.710000E-01   0.484931E+08   0.576098E+06   0.484838E+08   0.484838E+08
   0.720000E-01   0.480157E+08   0.525772E+06   0.480064E+08   0.480064E+08
   0.730000E-01   0.475365E+08   0.685951E+06   0.475269E+08   0.475269E+08
   0.740000E-01   0.470551E+08   0.846993E+06   0.470454E+08   0.470454E+08
   0.750000E-01   0.465720E+08   0.849474E+06   0.465622E+08   0.465622E+08
   0.760000E-01   0.460871E+08   0.691998E+06   0.460773E+08   0.460773E+08
   0.770000E-01   0.456007E+08   0.906999E+06   0.455908E+08   0.455908E+08
   0.780000E-01   0.451130E+08   0.588048E+06   0.451030E+08   0.451030E+08
   0.790000E-01   0.446241E+08   0.589038E+06   0.446140E+08   0.446140E+08
   0.800000E-01   0.441340E+08   0.589851E+06   0.441238E+08   0.441238E+08
   0.810000E-01   0.436431E+08   0.805215E+06   0.436328E+08   0.436328E+08
   0.820000E-01   0.431513E+08   0.644681E+06   0.431409E+08   0.431409E+08
   0.830000E-01   0.426588E+08   0.102125E+07   0.426484E+08   0.426484E+08
   0.840000E-01   0.421657E+08   0.645136E+06   0.421554E+08   0.421554E+08
   0.850000E-01   0.416725E+08   0.537575E+06   0.416619E+08   0.416619E+08
   0.860000E-01   0.411789E+08   0.752338E+06   0.411683E+08   0.411683E+08
   0.870000E-01   0.406852E+08   0.590748E+06   0.406745E+08   0.406745E+08
   0.880000E-01   0.401915E+08   0.536557E+06   0.401808E+08   0.401808E+08
   0.890000E-01   0.396981E+08   0.643109E+06   0.396872E+08   0.396872E+08
   0.900000E-01   0.392047E+08   0.802717E+06   0.391940E+08   0.391940E+08
   0.910000E-01   0.387120E+08   0.534226E+06   0.387011E+08   0.387011E+08
   0.920000E-01   0.382196E+08   0.639797E+06   0.382089E+08   0.382089E+08
   0.930000E-01   0.377281E+08   0.638360E+06   0.377172E+08   0.377172E+08
   0.940000E-01   0.372372E+08   0.636757E+06   0.372265E+08   0.372265E+08
   0.950000E-01   0.367474E+08   0.793744E+06   0.367366E+08   0.367366E+08
   0.960000E-01   0.362586E+08   0.738588E+06   0.362478E+08   0.362478E+08
   0.970000E-01   0.357710E+08   0.683583E+06   0.357602E+08   0.357602E+08
   0.980000E-01   0.352846E+08   0.523976E+06   0.352738E+08   0.352738E+08
   0.990000E-01   0.347997E+08   0.835193E+06   0.347889E+08   0.347889E+08
   0.100000E+00   0.343163E+08   0.571881E+06   0.343055E+08   0.343055E+08
   0.101000E+00   0.338345E+08   0.776502E+06   0.338237E+08   0.338237E+08
   0.102000E+00   0.333545E+08   0.927588E+06   0.333437E+08   0.333437E+08
   0.103000E+00   0.328762E+08   0.718017E+06   0.328655E+08   0.328655E+08
   0.104000E+00   0.323999E+08   0.561328E+06   0.323893E+08   0.323893E+08
   0.105000E+00   0.319258E+08   0.609145E+06   0.319152E+08   0.319152E+08
   0.106000E+00   0.314538E+08   0.807734E+06   0.314433E+08   0.314433E+08
   0.107000E+00   0.309841E+08   0.803108E+06   0.309736E+08   0.309736E+08
   0.108000E+00   0.305167E+08   0.598737E+06   0.305063E+08   0.305063E+08
   0.109000E+00   0.300517E+08   0.644610E+06   0.300414E+08   0.300414E+08
   0.110000E+00   0.295894E+08   0.640463E+06   0.295791E+08   0.295791E+08
   0.111000E+00   0.291296E+08   0.489378E+06   0.291195E+08   0.291195E+08
   0.112000E+00   0.286726E+08   0.583201E+06   0.286626E+08   0.286626E+08
   0.113000E+00   0.282185E+08   0.530790E+06   0.282085E+08   0.282085E+08
   0.114000E+00   0.277672E+08   0.622680E+06   0.277573E+08   0.277573E+08
   0.115000E+00   0.273190E+08   0.522885E+06   0.273092E+08   0.273092E+08
   0.116000E+00   0.268738E+08   0.565962E+06   0.268641E+08   0.268641E+08
   0.117000E+00   0.264318E+08   0.514627E+06   0.264221E+08   0.264221E+08
   0.118000E+00   0.259929E+08   0.510371E+06   0.259834E+08   0.259834E+08
   0.119000E+00   0.255574E+08   0.506037E+06   0.255480E+08   0.255480E+08
   0.120000E+00   0.251252E+08   0.547227E+06   0.251159E+08   0.251159E+08
   0.121000E+00   0.246966E+08   0.497142E+06   0.246873E+08   0.246873E+08
   0.122000E+00   0.242713E+08   0.626927E+06   0.242622E+08   0.242622E+08
   0.123000E+00   0.238497E+08   0.709766E+06   0.238407E+08   0.238407E+08
   0.124000E+00   0.234317E+08   0.571147E+06   0.234228E+08   0.234228E+08
   0.125000E+00   0.230172E+08   0.565533E+06   0.230086E+08   0.230086E+08
   0.126000E+00   0.226067E+08   0.602920E+06   0.225981E+08   0.225981E+08
   0.127000E+00   0.221998E+08   0.468860E+06   0.221914E+08   0.221914E+08
   0.128000E+00   0.217968E+08   0.506123E+06   0.217886E+08   0.217886E+08
   0.129000E+00   0.213979E+08   0.417258E+06   0.213897E+08   0.213897E+08
   0.130000E+00   0.210027E+08   0.536514E+06   0.209947E+08   0.209947E+08
   0.131000E+00   0.206116E+08   0.448920E+06   0.206037E+08   0.206037E+08
   0.132000E+00   0.202245E+08   0.524522E+06   0.202167E+08   0.202167E+08
   0.133000E+00   0.198414E+08   0.518457E+06   0.198338E+08   0.198338E+08
   0.134000E+00   0.194625E+08   0.394115E+06   0.194551E+08   0.194551E+08
   0.135000E+00   0.190877E+08   0.584084E+06   0.190805E+08   0.190805E+08
   0.136000E+00   0.187171E+08   0.576956E+06   0.187100E+08   0.187100E+08
   0.137000E+00   0.183508E+08   0.455833E+06   0.183438E+08   0.183438E+08
   0.138000E+00   0.179886E+08   0.375062E+06   0.179818E+08   0.179818E+08
   0.139000E+00   0.176307E+08   0.703466E+06   0.176241E+08   0.176241E+08
   0.140000E+00   0.172771E+08   0.438493E+06   0.172706E+08   0.172706E+08
   0.141000E+00   0.169279E+08   0.432677E+06   0.169215E+08   0.169215E+08
   0.142000E+00   0.165829E+08   0.569126E+06   0.165767E+08   0.165767E+08
   0.143000E+00   0.162423E+08   0.421001E+06   0.162363E+08   0.162363E+08
   0.144000E+00   0.159061E+08   0.380553E+06   0.159002E+08   0.159002E+08
   0.145000E+00   0.155743E+08   0.375184E+06   0.155686E+08   0.155686E+08
   0.146000E+00   0.152468E+08   0.537908E+06   0.152413E+08   0.152413E+08
   0.147000E+00   0.149238E+08   0.364439E+06   0.149184E+08   0.149184E+08
   0.148000E+00   0.146052E+08   0.522282E+06   0.145999E+08   0.145999E+08
   0.149000E+00   0.142910E+08   0.418011E+06   0.142858E+08   0.142858E+08
   0.150000E+00   0.139811E+08   0.380007E+06   0.139762E+08   0.139762E+08
   0.151000E+00   0.136758E+08   0.405350E+06   0.136710E+08   0.136710E+08
   0.152000E+00   0.133749E+08   0.368344E+06   0.133702E+08   0.133702E+08
   0.153000E+00   0.130784E+08   0.453165E+06   0.130738E+08   0.130738E+08
   0.154000E+00   0.127862E+08   0.475648E+06   0.127819E+08   0.127819E+08
   0.155000E+00   0.124986E+08   0.321713E+06   0.124943E+08   0.124943E+08
   0.156000E+00   0.122153E+08   0.345204E+06   0.122112E+08   0.122112E+08
   0.157000E+00   0.119364E+08   0.396051E+06   0.119325E+08   0.119325E+08
   0.158000E+00   0.116619E+08   0.278136E+06   0.116581E+08   0.116581E+08
   0.159000E+00   0.113918E+08   0.300744E+06   0.113882E+08   0.113882E+08
   0.160000E+00   0.111260E+08   0.322432E+06   0.111226E+08   0.111226E+08
   0.161000E+00   0.108647E+08   0.343215E+06   0.108613E+08   0.108613E+08
   0.162000E+00   0.106077E+08   0.337164E+06   0.106044E+08   0.106044E+08
   0.163000E+00   0.103549E+08   0.280203E+06   0.103518E+08   0.103518E+08
   0.164000E+00   0.101065E+08   0.250135E+06   0.101035E+08   0.101035E+08
   0.165000E+00   0.986226E+07   0.343798E+06   0.985946E+07   0.985946E+07
   0.166000E+00   0.962242E+07   0.241042E+06   0.961968E+07   0.961968E+07
   0.167000E+00   0.938668E+07   0.496743E+06   0.938413E+07   0.938413E+07
   0.168000E+00   0.915521E+07   0.348127E+06   0.915279E+07   0.915279E+07
   0.169000E+00   0.892796E+07   0.295962E+06   0.892563E+07   0.892563E+07
   0.170000E+00   0.870484E+07   0.267935E+06   0.870261E+07   0.870261E+07
   0.171000E+00   0.848581E+07   0.284614E+06   0.848373E+07   0.848373E+07
   0.172000E+00   0.827091E+07   0.279019E+06   0.826895E+07   0.826895E+07
   0.173000E+00   0.806007E+07   0.315552E+06   0.805822E+07   0.805822E+07
   0.174000E+00   0.785331E+07   0.206149E+06   0.785153E+07   0.785153E+07
   0.175000E+00   0.765050E+07   0.262565E+06   0.764885E+07   0.764885E+07
   0.176000E+00   0.745166E+07   0.257194E+06   0.745013E+07   0.745013E+07
   0.177000E+00   0.725680E+07   0.232508E+06   0.725535E+07   0.725535E+07
   0.178000E+00   0.706579E+07   0.208688E+06   0.706447E+07   0.706447E+07
   0.179000E+00   0.687866E+07   0.260014E+06   0.687745E+07   0.687745E+07
   0.180000E+00   0.669539E+07   0.199958E+06   0.669426E+07   0.669426E+07
   0.181000E+00   0.651596E+07   0.266828E+06   0.651486E+07   0.651486E+07
   0.182000E+00   0.634019E+07   0.174038E+06   0.633921E+07   0.633921E+07
   0.183000E+00   0.616817E+07   0.221314E+06   0.616727E+07   0.616727E+07
   0.184000E+00   0.599981E+07   0.283041E+06   0.599901E+07   0.599901E+07
   0.185000E+00   0.583512E+07   0.260480E+06   0.583438E+07   0.583438E+07
   0.186000E+00   0.567400E+07   0.175071E+06   0.567334E+07   0.567334E+07
   0.187000E+00   0.551643E+07   0.202232E+06   0.551584E+07   0.551584E+07
   0.188000E+00   0.536237E+07   0.152023E+06   0.536187E+07   0.536187E+07
   0.189000E+00   0.521182E+07   0.163391E+06   0.521136E+07   0.521136E+07
   0.190000E+00   0.506460E+07   0.174121E+06   0.506427E+07   0.506427E+07
   0.191000E+00   0.492087E+07   0.212582E+06   0.492056E+07   0.492056E+07
   0.192000E+00   0.478041E+07   0.207589E+06   0.478019E+07   0.478019E+07
   0.193000E+00   0.464332E+07   0.148633E+06   0.464311E+07   0.464311E+07
   0.194000E+00   0.450943E+07   0.131901E+06   0.450928E+07   0.450928E+07
   0.195000E+00   0.437874E+07   0.128735E+06   0.437865E+07   0.437865E+07
   0.196000E+00   0.425121E+07   0.163310E+06   0.425119E+07   0.425119E+07
   0.197000E+00   0.412682E+07   0.134823E+06   0.412684E+07   0.412684E+07
   0.198000E+00   0.400550E+07   0.119564E+06   0.400555E+07   0.400555E+07
   0.199000E+00   0.388721E+07   0.139940E+06   0.388730E+07   0.388730E+07
   0.200000E+00   0.377188E+07   0.125095E+06   0.377201E+07   0.377201E+07
   0.201000E+00   0.365951E+07   0.121971E+06   0.365967E+07   0.365967E+07
   0.202000E+00   0.354998E+07   0.129716E+06   0.355020E+07   0.355020E+07
   0.203000E+00   0.344335E+07   0.126440E+06   0.344358E+07   0.344358E+07
   0.204000E+00   0.333949E+07   0.112958E+06   0.333970E+07   0.333970E+07
   0.205000E+00   0.323839E+07   0.100066E+06   0.323868E+07   0.323868E+07
   0.206000E+00   0.313998E+07   0.146244E+06   0.314031E+07   0.314031E+07
   0.207000E+00   0.304425E+07   0.161467E+06   0.304459E+07   0.304459E+07
   0.208000E+00   0.295110E+07   0.120272E+06   0.295149E+07   0.295149E+07
   0.209000E+00   0.286059E+07   0.901086E+05   0.286095E+07   0.286095E+07
   0.210000E+00   0.277253E+07   0.122851E+06   0.277294E+07   0.277294E+07
   0.211000E+00   0.268697E+07   0.939903E+05   0.268740E+07   0.268740E+07
   0.212000E+00   0.260385E+07   0.998318E+05   0.260429E+07   0.260429E+07
   0.213000E+00   0.252310E+07   0.113388E+06   0.252357E+07   0.252357E+07
   0.214000E+00   0.244472E+07   0.102495E+06   0.244518E+07   0.244518E+07
   0.215000E+00   0.236864E+07   0.844183E+05   0.236910E+07   0.236910E+07
   0.216000E+00   0.229478E+07   0.104573E+06   0.229526E+07   0.229526E+07
   0.217000E+00   0.222318E+07   0.945072E+05   0.222363E+07   0.222363E+07
   0.218000E+00   0.215370E+07   0.848988E+05   0.215417E+07   0.215417E+07
   0.219000E+00   0.208632E+07   0.757333E+05   0.208683E+07   0.208683E+07
   0.220000E+00   0.202104E+07   0.669975E+05   0.202156E+07   0.202156E+07
   0.221000E+00   0.195783E+07   0.782350E+05   0.195832E+07   0.195832E+07
   0.222000E+00   0.189659E+07   0.761293E+05   0.189709E+07   0.189709E+07
   0.223000E+00   0.183730E+07   0.617332E+05   0.183780E+07   0.183780E+07
   0.224000E+00   0.177989E+07   0.841000E+05   0.178041E+07   0.178041E+07
   0.225000E+00   0.172442E+07   0.701493E+05   0.172490E+07   0.172490E+07
   0.226000E+00   0.167070E+07   0.682649E+05   0.167121E+07   0.167121E+07
   0.227000E+00   0.161882E+07   0.664365E+05   0.161930E+07   0.161930E+07
   0.228000E+00   0.156867E+07   0.592722E+05   0.156913E+07   0.156913E+07
   0.229000E+00   0.152019E+07   0.576914E+05   0.152067E+07   0.152067E+07
   0.230000E+00   0.147342E+07   0.663702E+05   0.147388E+07   0.147388E+07
   0.231000E+00   0.142828E+07   0.646152E+05   0.142871E+07   0.142871E+07
   0.232000E+00   0.138469E+07   0.532344E+05   0.138513E+07   0.138513E+07
   0.233000E+00   0.134268E+07   0.754046E+05   0.134310E+07   0.134310E+07
   0.234000E+00   0.130218E+07   0.504920E+05   0.130258E+07   0.130258E+07
   0.235000E+00   0.126311E+07   0.447140E+05   0.126353E+07   0.126353E+07
   0.236000E+00   0.122552E+07   0.522807E+05   0.122592E+07   0.122592E+07
   0.237000E+00   0.118933E+07   0.721804E+05   0.118971E+07   0.118971E+07
   0.238000E+00   0.115449E+07   0.579437E+05   0.115486E+07   0.115486E+07
   0.239000E+00   0.112097E+07   0.605326E+05   0.112136E+07   0.112136E+07
   0.240000E+00   0.108877E+07   0.432948E+05   0.108914E+07   0.108914E+07
   0.241000E+00   0.105785E+07   0.460798E+05   0.105819E+07   0.105819E+07
   0.242000E+00   0.102813E+07   0.449704E+05   0.102846E+07   0.102846E+07
   0.243000E+00   0.999610E+06   0.512200E+05   0.999930E+06   0.999930E+06
   0.244000E+00   0.972255E+06   0.535956E+05   0.972560E+06   0.972560E+06
   0.245000E+00   0.946024E+06   0.383991E+05   0.946320E+06   0.946320E+06
   0.246000E+00   0.920900E+06   0.409432E+05   0.921178E+06   0.921178E+06
   0.247000E+00   0.896842E+06   0.366988E+05   0.897103E+06   0.897103E+06
   0.248000E+00   0.873815E+06   0.359007E+05   0.874064E+06   0.874064E+06
   0.249000E+00   0.851785E+06   0.383303E+05   0.852031E+06   0.852031E+06
   0.250000E+00   0.830738E+06   0.344050E+05   0.830975E+06   0.830975E+06
   0.251000E+00   0.810629E+06   0.490269E+05   0.810867E+06   0.810867E+06
   0.252000E+00   0.791470E+06   0.360435E+05   0.791677E+06   0.791677E+06
   0.253000E+00   0.773187E+06   0.441876E+05   0.773377E+06   0.773377E+06
   0.254000E+00   0.755770E+06   0.317990E+05   0.755941E+06   0.755941E+06
   0.255000E+00   0.739166E+06   0.312224E+05   0.739298E+06   0.739298E+06
   0.256000E+00   0.723394E+06   0.418302E+05   0.723551E+06   0.723551E+06
   0.257000E+00   0.708395E+06   0.328979E+05   0.708544E+06   0.708544E+06
   0.258000E+00   0.694162E+06   0.350587E+05   0.694296E+06   0.694296E+06
   0.259000E+00   0.680658E+06   0.292002E+05   0.680780E+06   0.680780E+06
   0.260000E+00   0.667869E+06   0.313765E+05   0.667973E+06   0.667973E+06
   0.261000E+00   0.655735E+06   0.257704E+05   0.655850E+06   0.655850E+06
   0.262000E+00   0.644302E+06   0.305013E+05   0.644388E+06   0.644388E+06
   0.263000E+00   0.633468E+06   0.275939E+05   0.633564E+06   0.633564E+06
   0.264000E+00   0.623274E+06   0.297302E+05   0.623355E+06   0.623355E+06
   0.265000E+00   0.613666E+06   0.391764E+05   0.613740E+06   0.613740E+06
   0.266000E+00   0.604622E+06   0.242151E+05   0.604696E+06   0.604696E+06
   0.267000E+00   0.596145E+06   0.239650E+05   0.596202E+06   0.596202E+06
   0.268000E+00   0.588193E+06   0.237336E+05   0.588238E+06   0.588238E+06
   0.269000E+00   0.580735E+06   0.235198E+05   0.580784E+06   0.580784E+06
   0.270000E+00   0.573785E+06   0.279893E+05   0.573819E+06   0.573819E+06
   0.271000E+00   0.567296E+06   0.277748E+05   0.567326E+06   0.567326E+06
   0.272000E+00   0.561293E+06   0.344774E+05   0.561279E+06   0.561279E+06
   0.273000E+00   0.555676E+06   0.228383E+05   0.555674E+06   0.555674E+06
   0.274000E+00   0.550458E+06   0.317889E+05   0.550481E+06   0.550481E+06
   0.275000E+00   0.545698E+06   0.225919E+05   0.545685E+06   0.545685E+06
   0.276000E+00   0.541259E+06   0.314850E+05   0.541269E+06   0.541269E+06
   0.277000E+00   0.537225E+06   0.224023E+05   0.537218E+06   0.537218E+06
   0.278000E+00   0.533514E+06   0.245603E+05   0.533514E+06   0.533514E+06
   0.279000E+00   0.530155E+06   0.267198E+05   0.530142E+06   0.530142E+06
   0.280000E+00   0.527096E+06   0.266605E+05   0.527087E+06   0.527087E+06
   0.281000E+00   0.524339E+06   0.266155E+05   0.524333E+06   0.524333E+06
   0.282000E+00   0.521879E+06   0.287999E+05   0.521865E+06   0.521865E+06
   0.283000E+00   0.519694E+06   0.332084E+05   0.519670E+06   0.519670E+06
   0.284000E+00   0.517747E+06   0.287738E+05   0.517733E+06   0.517733E+06
   0.285000E+00   0.516067E+06   0.265671E+05   0.516041E+06   0.516041E+06
   0.286000E+00   0.514596E+06   0.243687E+05   0.514581E+06   0.514581E+06
   0.287000E+00   0.513357E+06   0.221770E+05   0.513339E+06   0.513339E+06
   0.288000E+00   0.512314E+06   0.244297E+05   0.512304E+06   0.512304E+06
   0.289000E+00   0.511487E+06   0.355995E+05   0.511461E+06   0.511461E+06
   0.290000E+00   0.510812E+06   0.245266E+05   0.510806E+06   0.510806E+06
   0.291000E+00   0.510343E+06   0.223530E+05   0.510320E+06   0.510320E+06
   0.292000E+00   0.510011E+06   0.246565E+05   0.509994E+06   0.509994E+06
   0.293000E+00   0.509850E+06   0.292297E+05   0.509817E+06   0.509817E+06
   0.294000E+00   0.509795E+06   0.225584E+05   0.509779E+06   0.509779E+06
   0.295000E+00   0.509899E+06   0.271674E+05   0.509870E+06   0.509870E+06
   0.296000E+00   0.510104E+06   0.295427E+05   0.510080E+06   0.510080E+06
   0.297000E+00   0.510414E+06   0.228155E+05   0.510400E+06   0.510400E+06
   0.298000E+00   0.510837E+06   0.252022E+05   0.510821E+06   0.510821E+06
   0.299000E+00   0.511361E+06   0.230112E+05   0.511332E+06   0.511332E+06
   0.300000E+00   0.511942E+06   0.254256E+05   0.511927E+06   0.511927E+06
   0.301000E+00   0.512624E+06   0.301885E+05   0.512597E+06   0.512597E+06
   0.302000E+00   0.513345E+06   0.303310E+05   0.513333E+06   0.513333E+06
